connect_socket_with_backoff ('127.0.0.1', 6633)
Error connecting.  -- [Errno 111] Connection refused. Backing off 1 seconds ...
[1;33m[c1] INFO:core:POX 0.1.0 (betta) is up.[1;m

connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
[1;36m[1;44m00:01.507 00:00.000 Successfully matched event ConnectToControllers:e1[1;m
[1;35m[1;41m01:01.136 00:03.100 Event timed out ControlMessageReceive:i124 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(1)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:01.739 00:03.101 Event timed out ControlMessageReceive:i125 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:02.342 00:03.103 Event timed out ControlMessageReceive:i126 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:02.944 00:03.104 Event timed out ControlMessageReceive:i127 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m01:03.546 00:03.105 Event timed out ControlMessageReceive:i128 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m01:04.149 00:03.106 Event timed out ControlMessageReceive:i129 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:04.752 00:03.106 Event timed out ControlMessageReceive:i130 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:05.355 00:03.108 Event timed out ControlMessageReceive:i131 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:05.958 00:03.109 Event timed out ControlMessageReceive:i132 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(1)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:06.561 00:03.110 Event timed out ControlMessageReceive:i133 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:07.165 00:03.111 Event timed out ControlMessageReceive:i134 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:07.767 00:03.112 Event timed out ControlMessageReceive:i135 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:08.370 00:03.113 Event timed out ControlMessageReceive:i136 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:08.973 00:03.113 Event timed out ControlMessageReceive:i137 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(1)', u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:09.576 00:03.114 Event timed out ControlMessageReceive:i138 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m01:10.179 00:03.115 Event timed out ControlMessageReceive:i139 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m01:10.782 00:03.115 Event timed out ControlMessageReceive:i140 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m01:11.385 00:03.116 Event timed out ControlMessageReceive:i141 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:11.988 00:03.116 Event timed out ControlMessageReceive:i142 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(1)', u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:12.591 00:03.116 Event timed out ControlMessageReceive:i143 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59993, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:13.194 00:03.117 Event timed out ControlMessageReceive:i144 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m01:13.797 00:03.118 Event timed out ControlMessageReceive:i145 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:14.400 00:03.118 Event timed out ControlMessageReceive:i146 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59993, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:15.004 00:03.119 Event timed out ControlMessageReceive:i147 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m01:15.607 00:03.119 Event timed out ControlMessageSend:i148 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:16.209 00:03.120 Event timed out ControlMessageSend:i149 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:16.812 00:03.120 Event timed out ControlMessageSend:i150 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:17.415 00:03.228 Event timed out ControlMessageReceive:i152 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;36m[1;36mRound 20[1;37m[1;m
[1;35m[1;41m01:18.018 00:03.229 Event timed out ControlMessageReceive:i153 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(1)', u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:18.621 00:03.230 Event timed out ControlMessageReceive:i154 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59992, idle_timeout=0, command=add, actions=(), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:19.224 00:03.230 Event timed out ControlMessageReceive:i155 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:19.827 00:03.231 Event timed out ControlMessageReceive:i156 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59992, idle_timeout=0, command=add, actions=(), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:20.430 00:03.231 Event timed out ControlMessageReceive:i157 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(1)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m01:21.033 00:03.232 Event timed out ControlMessageReceive:i158 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;35m[1;41m01:21.636 00:03.233 Event timed out ControlMessageReceive:i159 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:22.239 00:03.233 Event timed out ControlMessageReceive:i160 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m01:22.842 00:03.234 Event timed out ControlMessageReceive:i161 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:23.444 00:03.234 Event timed out ControlMessageReceive:i162 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m01:24.047 00:03.234 Event timed out ControlMessageReceive:i163 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59993, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:None][1;m
[1;35m[1;41m01:24.650 00:03.235 Event timed out ControlMessageSend:i164 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:25.253 00:03.235 Event timed out ControlMessageSend:i165 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m01:25.855 00:03.236 Event timed out ControlMessageSend:i166 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;41m[1;37mViolations at end of trace: ["{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200001, 100002, 300002], 'port': 200001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100002, 300002, 200001], 'port': 100002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300003, 200001, 100002, 300002], 'port': 200001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300003, 100001, 200002, 300001], 'port': 100001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300001, 100001, 200002], 'port': 300001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200002, 300001, 100001], 'port': 200002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100001, 200002, 300001], 'port': 100001}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100003, 300002, 200001, 100002], 'port': 300002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200003, 100002, 300002, 200001], 'port': 100002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100003, 200002, 300001, 100001], 'port': 200002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [300002, 200001, 100002], 'port': 300002}", "{'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [200003, 300001, 100001, 200002], 'port': 300001}"][1;m
[1;42m[1;37mViolation found {'hs_history': [(x^L) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([]), (dl_vlan:65535,dl_vlan_pcp:0) - ([])], 'hdr': (dl_vlan:65535,dl_vlan_pcp:0) - ([]), 'visits': [100001, 200002, 300001], 'port': 100001}[1;m
[1;36m[1;44mEvent Stats: Events matched: 13, timed out: 136
Matches per event type:
  ConnectToControllers 1
  LinkFailure 1
  CheckInvariants 2
  DataplanePermit 9
Timeouts per event type:
  ControlMessageSend 31
  ControlMessageReceive 105
[1;m
[1;36m[1;44mDataplaneDrop Stats: Expected drops (0), Actual drops (0)
Missed Drops (expected if TrafficInjections pruned):[1;m
[1;36mKilling controller c1 (pid 12985)[1;m
Terminating child controllers...close() called on stdout during concurrent operation
close() called on stderr during concurrent operation
 OK
